file_name,family,genus,category_id
images/000/00/818271.jpg,66,1696,0
images/000/00/437000.jpg,66,1696,0
images/000/00/495523.jpg,66,1696,0
images/000/00/72077.jpg,66,1696,0
images/000/00/897248.jpg,66,1696,0
images/000/01/296091.jpg,66,1696,1
images/000/01/826235.jpg,66,1696,1
images/000/01/214562.jpg,66,1696,1
images/000/01/231993.jpg,66,1696,1
images/000/01/816537.jpg,66,1696,1
images/000/02/1029129.jpg,13,332,2
images/000/02/843812.jpg,13,332,2
images/000/03/716064.jpg,13,332,3
images/000/03/825338.jpg,13,332,3
images/000/03/670042.jpg,13,332,3
images/000/04/240862.jpg,13,332,4
images/000/04/702168.jpg,13,332,4
images/000/04/272599.jpg,13,332,4
images/000/04/830263.jpg,13,332,4
images/000/04/723021.jpg,13,332,4
images/000/05/656030.jpg,13,332,5
images/000/05/278590.jpg,13,332,5
images/000/05/538382.jpg,13,332,5
images/000/05/901119.jpg,13,332,5
images/000/05/436896.jpg,13,332,5
images/000/06/304879.jpg,13,332,6
images/000/06/488602.jpg,13,332,6
images/000/06/701271.jpg,13,332,6
images/000/06/515577.jpg,13,332,6
images/000/07/249733.jpg,13,332,7
images/000/07/199281.jpg,13,332,7
images/000/07/203228.jpg,13,332,7
images/000/07/205356.jpg,13,332,7
images/000/07/746217.jpg,13,332,7
images/000/08/535190.jpg,13,332,8
images/000/08/855217.jpg,13,332,8
images/000/08/251878.jpg,13,332,8
images/000/08/671047.jpg,13,332,8
images/000/08/130092.jpg,13,332,8
images/000/09/92441.jpg,13,332,9
images/000/09/461898.jpg,13,332,9
images/000/09/269689.jpg,13,332,9
images/000/09/735349.jpg,13,332,9
images/000/09/763181.jpg,13,332,9
images/000/10/258429.jpg,13,332,10
images/000/10/402787.jpg,13,332,10
images/000/10/528464.jpg,13,332,10
images/000/10/959240.jpg,13,332,10
images/000/10/945074.jpg,13,332,10
images/000/11/785020.jpg,13,332,11
images/000/11/361977.jpg,13,332,11
images/000/11/780754.jpg,13,332,11
images/000/12/193338.jpg,13,332,12
images/000/12/714184.jpg,13,332,12
images/000/12/1003887.jpg,13,332,12
images/000/12/874763.jpg,13,332,12
images/000/12/532767.jpg,13,332,12
images/000/13/617489.jpg,13,332,13
images/000/13/582473.jpg,13,332,13
images/000/13/602581.jpg,13,332,13
images/000/13/570492.jpg,13,332,13
images/000/13/98382.jpg,13,332,13
images/000/14/838917.jpg,13,332,14
images/000/14/339737.jpg,13,332,14
images/000/14/107203.jpg,13,332,14
images/000/14/596919.jpg,13,332,14
images/000/14/419988.jpg,13,332,14
images/000/15/167328.jpg,13,332,15
images/000/15/43081.jpg,13,332,15
images/000/15/36081.jpg,13,332,15
images/000/15/638521.jpg,13,332,15
images/000/15/599631.jpg,13,332,15
images/000/16/577404.jpg,13,332,16
images/000/16/490151.jpg,13,332,16
images/000/16/914651.jpg,13,332,16
images/000/16/718149.jpg,13,332,16
images/000/17/945224.jpg,13,332,17
images/000/17/924155.jpg,13,332,17
images/000/17/238045.jpg,13,332,17
images/000/17/1011644.jpg,13,332,17
images/000/17/596362.jpg,13,332,17
images/000/18/774281.jpg,13,332,18
images/000/18/497401.jpg,13,332,18
images/000/18/914317.jpg,13,332,18
images/000/18/473066.jpg,13,332,18
images/000/18/514171.jpg,13,332,18
images/000/19/35669.jpg,13,332,19
images/000/19/317382.jpg,13,332,19
images/000/19/474724.jpg,13,332,19
images/000/19/122643.jpg,13,332,19
images/000/20/441295.jpg,13,332,20
images/000/20/792192.jpg,13,332,20
images/000/20/666803.jpg,13,332,20
images/000/20/133758.jpg,13,332,20
images/000/20/537585.jpg,13,332,20
images/000/21/1084.jpg,13,332,21
images/000/21/743790.jpg,13,332,21
images/000/22/67806.jpg,13,332,22
images/000/22/246161.jpg,13,332,22
images/000/22/285440.jpg,13,332,22
images/000/22/810516.jpg,13,332,22
images/000/22/98653.jpg,13,332,22
images/000/23/867420.jpg,13,332,23
images/000/23/621170.jpg,13,332,23
images/000/23/967092.jpg,13,332,23
images/000/23/807787.jpg,13,332,23
images/000/23/82063.jpg,13,332,23
images/000/24/716886.jpg,13,332,24
images/000/24/737424.jpg,13,332,24
images/000/25/727052.jpg,13,332,25
images/000/25/816776.jpg,13,332,25
images/000/25/71364.jpg,13,332,25
images/000/25/521310.jpg,13,332,25
images/000/25/934877.jpg,13,332,25
images/000/26/277181.jpg,13,332,26
images/000/26/657754.jpg,13,332,26
images/000/26/498465.jpg,13,332,26
images/000/27/370973.jpg,13,332,27
images/000/27/934404.jpg,13,332,27
images/000/27/847373.jpg,13,332,27
images/000/27/733977.jpg,13,332,27
images/000/28/837568.jpg,13,332,28
images/000/28/541066.jpg,13,332,28
images/000/29/409978.jpg,109,2028,29
images/000/29/714066.jpg,109,2028,29
images/000/29/815562.jpg,109,2028,29
images/000/29/55683.jpg,109,2028,29
images/000/29/384305.jpg,109,2028,29
images/000/30/438824.jpg,264,3518,30
images/000/30/672966.jpg,264,3518,30
images/000/30/248928.jpg,264,3518,30
images/000/30/704469.jpg,264,3518,30
images/000/30/332680.jpg,264,3518,30
images/000/31/237944.jpg,264,3518,31
images/000/31/250589.jpg,264,3518,31
images/000/31/469352.jpg,264,3518,31
images/000/31/480152.jpg,264,3518,31
images/000/31/644139.jpg,264,3518,31
images/000/32/581268.jpg,264,3518,32
images/000/32/362619.jpg,264,3518,32
images/000/32/343046.jpg,264,3518,32
images/000/33/979268.jpg,264,3518,33
images/000/33/1202.jpg,264,3518,33
images/000/33/96567.jpg,264,3518,33
images/000/33/691342.jpg,264,3518,33
images/000/33/944755.jpg,264,3518,33
images/000/34/889935.jpg,264,3518,34
images/000/34/710945.jpg,264,3518,34
images/000/34/278894.jpg,264,3518,34
images/000/34/459641.jpg,264,3518,34
images/000/34/543317.jpg,264,3518,34
images/000/35/900079.jpg,264,3518,35
images/000/35/541900.jpg,264,3518,35
images/000/35/91496.jpg,264,3518,35
images/000/35/110333.jpg,264,3518,35
images/000/35/228210.jpg,264,3518,35
images/000/36/224360.jpg,102,1739,36
images/000/36/955278.jpg,102,1739,36
images/000/36/997108.jpg,102,1739,36
images/000/36/164452.jpg,102,1739,36
images/000/36/850780.jpg,102,1739,36
images/000/37/579748.jpg,85,220,37
images/000/37/450032.jpg,85,220,37
images/000/37/130070.jpg,85,220,37
images/000/37/275386.jpg,85,220,37
images/000/37/120155.jpg,85,220,37
images/000/38/214753.jpg,85,220,38
images/000/38/478320.jpg,85,220,38
